
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Train: [63][30/98]	BT 0.101 (0.133)	DT 0.001 (0.035)	loss 0.860 (0.881)	Acc@1 70.117 (68.945)
Train: [63][40/98]	BT 0.095 (0.124)	DT 0.001 (0.026)	loss 0.963 (0.876)	Acc@1 66.406 (69.102)
Train: [63][50/98]	BT 0.097 (0.119)	DT 0.001 (0.021)	loss 0.861 (0.880)	Acc@1 70.703 (69.055)
Train: [63][60/98]	BT 0.097 (0.115)	DT 0.001 (0.018)	loss 0.901 (0.879)	Acc@1 70.312 (69.095)
Train: [63][70/98]	BT 0.094 (0.113)	DT 0.000 (0.015)	loss 0.909 (0.879)	Acc@1 66.797 (69.088)
Train: [63][80/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 0.878 (0.879)	Acc@1 70.703 (69.116)
Train: [63][90/98]	BT 0.094 (0.109)	DT 0.000 (0.012)	loss 0.954 (0.880)	Acc@1 66.406 (69.156)
Train epoch 63, total time 10.66, accuracy:69.17
Test: [0/40]	Time 0.625 (0.625)	Loss 0.8698 (0.8698)	Acc@1 68.359 (68.359)
Test: [10/40]	Time 0.094 (0.142)	Loss 0.8489 (0.8406)	Acc@1 71.484 (70.099)
Test: [20/40]	Time 0.093 (0.121)	Loss 0.8887 (0.8352)	Acc@1 68.750 (70.294)
Test: [30/40]	Time 0.092 (0.113)	Loss 0.9600 (0.8390)	Acc@1 66.016 (70.401)
 * Acc@1 70.610
Train: [64][10/98]	BT 0.096 (0.204)	DT 0.001 (0.100)	loss 0.921 (0.881)	Acc@1 66.211 (68.691)
Train: [64][20/98]	BT 0.097 (0.150)	DT 0.001 (0.050)	loss 0.862 (0.887)	Acc@1 70.117 (68.457)
Train: [64][30/98]	BT 0.098 (0.133)	DT 0.001 (0.034)	loss 0.842 (0.884)	Acc@1 69.336 (68.802)
Train: [64][40/98]	BT 0.097 (0.124)	DT 0.001 (0.026)	loss 0.905 (0.885)	Acc@1 68.164 (68.730)
Train: [64][50/98]	BT 0.101 (0.118)	DT 0.001 (0.021)	loss 0.827 (0.879)	Acc@1 72.070 (69.066)
Train: [64][60/98]	BT 0.099 (0.115)	DT 0.001 (0.017)	loss 0.895 (0.880)	Acc@1 68.359 (68.942)
Train: [64][70/98]	BT 0.093 (0.112)	DT 0.000 (0.015)	loss 0.860 (0.878)	Acc@1 67.969 (68.940)
Train: [64][80/98]	BT 0.094 (0.110)	DT 0.000 (0.013)	loss 0.958 (0.878)	Acc@1 63.672 (68.936)
Train: [64][90/98]	BT 0.093 (0.109)	DT 0.000 (0.012)	loss 0.920 (0.882)	Acc@1 66.602 (68.822)
Train epoch 64, total time 10.63, accuracy:68.75
Test: [0/40]	Time 0.611 (0.611)	Loss 0.8689 (0.8689)	Acc@1 68.359 (68.359)
Test: [10/40]	Time 0.096 (0.143)	Loss 0.8583 (0.8483)	Acc@1 70.312 (70.170)
Test: [20/40]	Time 0.091 (0.119)	Loss 0.8957 (0.8423)	Acc@1 67.578 (70.480)
Test: [30/40]	Time 0.092 (0.110)	Loss 0.9609 (0.8467)	Acc@1 67.188 (70.325)
 * Acc@1 70.530
Train: [65][10/98]	BT 0.099 (0.212)	DT 0.001 (0.111)	loss 0.898 (0.894)	Acc@1 69.141 (68.926)
Train: [65][20/98]	BT 0.097 (0.154)	DT 0.001 (0.056)	loss 0.967 (0.894)	Acc@1 65.430 (68.770)
Train: [65][30/98]	BT 0.093 (0.135)	DT 0.001 (0.037)	loss 0.917 (0.896)	Acc@1 67.969 (68.743)
Train: [65][40/98]	BT 0.095 (0.126)	DT 0.001 (0.028)	loss 0.897 (0.890)	Acc@1 66.992 (68.848)
Train: [65][50/98]	BT 0.097 (0.120)	DT 0.001 (0.023)	loss 0.941 (0.890)	Acc@1 66.406 (68.875)
Train: [65][60/98]	BT 0.096 (0.116)	DT 0.001 (0.019)	loss 0.820 (0.888)	Acc@1 69.922 (69.004)
Train: [65][70/98]	BT 0.093 (0.114)	DT 0.000 (0.016)	loss 0.861 (0.885)	Acc@1 68.555 (69.160)
Train: [65][80/98]	BT 0.092 (0.111)	DT 0.000 (0.014)	loss 0.888 (0.884)	Acc@1 68.750 (69.060)
Train: [65][90/98]	BT 0.094 (0.110)	DT 0.000 (0.013)	loss 0.852 (0.881)	Acc@1 67.773 (69.121)
Train epoch 65, total time 10.70, accuracy:69.17
Test: [0/40]	Time 0.639 (0.639)	Loss 0.8594 (0.8594)	Acc@1 70.703 (70.703)
Test: [10/40]	Time 0.092 (0.146)	Loss 0.8632 (0.8426)	Acc@1 69.531 (70.312)
Test: [20/40]	Time 0.093 (0.123)	Loss 0.8838 (0.8365)	Acc@1 68.359 (70.666)
Test: [30/40]	Time 0.095 (0.113)	Loss 0.9500 (0.8405)	Acc@1 67.188 (70.703)
 * Acc@1 70.810
Train: [66][10/98]	BT 0.098 (0.203)	DT 0.001 (0.103)	loss 0.918 (0.891)	Acc@1 69.727 (68.652)
Train: [66][20/98]	BT 0.097 (0.151)	DT 0.001 (0.052)	loss 0.888 (0.892)	Acc@1 70.703 (68.809)
Train: [66][30/98]	BT 0.095 (0.133)	DT 0.001 (0.035)	loss 0.931 (0.893)	Acc@1 69.141 (68.737)
Train: [66][40/98]	BT 0.093 (0.124)	DT 0.001 (0.026)	loss 0.858 (0.885)	Acc@1 70.703 (68.857)
Train: [66][50/98]	BT 0.100 (0.119)	DT 0.001 (0.021)	loss 0.954 (0.883)	Acc@1 65.625 (68.961)
Train: [66][60/98]	BT 0.100 (0.115)	DT 0.001 (0.018)	loss 0.899 (0.884)	Acc@1 66.016 (68.753)
Train: [66][70/98]	BT 0.094 (0.113)	DT 0.000 (0.015)	loss 0.939 (0.886)	Acc@1 68.359 (68.770)
Train: [66][80/98]	BT 0.092 (0.111)	DT 0.000 (0.013)	loss 0.914 (0.886)	Acc@1 68.750 (68.877)
Train: [66][90/98]	BT 0.094 (0.109)	DT 0.000 (0.012)	loss 0.817 (0.885)	Acc@1 72.266 (68.963)
Train epoch 66, total time 10.69, accuracy:68.99
Test: [0/40]	Time 0.636 (0.636)	Loss 0.8656 (0.8656)	Acc@1 68.750 (68.750)
Test: [10/40]	Time 0.095 (0.143)	Loss 0.8531 (0.8397)	Acc@1 70.703 (70.774)
Test: [20/40]	Time 0.094 (0.121)	Loss 0.8753 (0.8326)	Acc@1 68.359 (71.019)
Test: [30/40]	Time 0.091 (0.113)	Loss 0.9539 (0.8374)	Acc@1 67.188 (70.905)
 * Acc@1 71.030
Train: [67][10/98]	BT 0.098 (0.211)	DT 0.001 (0.104)	loss 0.943 (0.903)	Acc@1 67.578 (68.594)
Train: [67][20/98]	BT 0.097 (0.154)	DT 0.001 (0.052)	loss 0.939 (0.887)	Acc@1 66.211 (68.896)
Train: [67][30/98]	BT 0.096 (0.136)	DT 0.001 (0.035)	loss 0.804 (0.888)	Acc@1 73.828 (68.867)
Train: [67][40/98]	BT 0.093 (0.127)	DT 0.001 (0.027)	loss 0.807 (0.886)	Acc@1 71.680 (69.014)
Train: [67][50/98]	BT 0.094 (0.121)	DT 0.001 (0.021)	loss 0.860 (0.885)	Acc@1 70.703 (69.078)
Train: [67][60/98]	BT 0.095 (0.117)	DT 0.001 (0.018)	loss 0.986 (0.883)	Acc@1 65.625 (69.137)
Train: [67][70/98]	BT 0.093 (0.114)	DT 0.000 (0.015)	loss 0.842 (0.882)	Acc@1 68.750 (69.051)
Train: [67][80/98]	BT 0.096 (0.112)	DT 0.000 (0.014)	loss 0.902 (0.881)	Acc@1 68.164 (69.067)
Train: [67][90/98]	BT 0.092 (0.110)	DT 0.000 (0.012)	loss 0.792 (0.879)	Acc@1 72.656 (69.253)
Train epoch 67, total time 10.76, accuracy:69.17
Test: [0/40]	Time 0.657 (0.657)	Loss 0.8773 (0.8773)	Acc@1 67.969 (67.969)
Test: [10/40]	Time 0.094 (0.147)	Loss 0.8595 (0.8463)	Acc@1 69.922 (70.526)
Test: [20/40]	Time 0.094 (0.122)	Loss 0.8805 (0.8388)	Acc@1 69.531 (70.517)
Test: [30/40]	Time 0.094 (0.113)	Loss 0.9601 (0.8428)	Acc@1 67.188 (70.388)
 * Acc@1 70.500
Train: [68][10/98]	BT 0.094 (0.209)	DT 0.001 (0.102)	loss 0.853 (0.869)	Acc@1 68.750 (69.688)
Train: [68][20/98]	BT 0.095 (0.154)	DT 0.001 (0.051)	loss 0.901 (0.873)	Acc@1 67.773 (69.795)
Train: [68][30/98]	BT 0.097 (0.135)	DT 0.001 (0.034)	loss 0.941 (0.884)	Acc@1 66.992 (69.408)
Train: [68][40/98]	BT 0.096 (0.126)	DT 0.001 (0.026)	loss 0.920 (0.883)	Acc@1 66.992 (69.360)
Train: [68][50/98]	BT 0.093 (0.120)	DT 0.001 (0.021)	loss 0.972 (0.882)	Acc@1 65.234 (69.227)
Train: [68][60/98]	BT 0.099 (0.117)	DT 0.001 (0.018)	loss 0.843 (0.886)	Acc@1 69.727 (69.036)
Train: [68][70/98]	BT 0.094 (0.114)	DT 0.000 (0.015)	loss 0.822 (0.883)	Acc@1 69.531 (69.127)
Train: [68][80/98]	BT 0.092 (0.112)	DT 0.000 (0.013)	loss 0.828 (0.884)	Acc@1 73.242 (69.075)
Train: [68][90/98]	BT 0.094 (0.110)	DT 0.000 (0.012)	loss 0.822 (0.885)	Acc@1 72.656 (69.080)
Train epoch 68, total time 10.74, accuracy:69.13
Test: [0/40]	Time 0.635 (0.635)	Loss 0.8684 (0.8684)	Acc@1 69.141 (69.141)
Test: [10/40]	Time 0.096 (0.146)	Loss 0.8678 (0.8447)	Acc@1 69.531 (70.028)
Test: [20/40]	Time 0.096 (0.123)	Loss 0.8726 (0.8359)	Acc@1 70.312 (70.480)
Test: [30/40]	Time 0.093 (0.113)	Loss 0.9521 (0.8406)	Acc@1 67.969 (70.565)
 * Acc@1 70.630
Train: [69][10/98]	BT 0.094 (0.204)	DT 0.001 (0.106)	loss 0.768 (0.875)	Acc@1 75.195 (69.160)
Train: [69][20/98]	BT 0.097 (0.152)	DT 0.001 (0.054)	loss 0.902 (0.895)	Acc@1 69.922 (68.926)
Train: [69][30/98]	BT 0.128 (0.134)	DT 0.001 (0.036)	loss 0.853 (0.883)	Acc@1 71.680 (69.271)
Train: [69][40/98]	BT 0.101 (0.125)	DT 0.001 (0.027)	loss 0.844 (0.882)	Acc@1 71.094 (69.067)
Train: [69][50/98]	BT 0.100 (0.119)	DT 0.001 (0.022)	loss 0.941 (0.882)	Acc@1 64.062 (69.055)
Train: [69][60/98]	BT 0.095 (0.116)	DT 0.001 (0.018)	loss 0.857 (0.887)	Acc@1 69.922 (68.916)
Train: [69][70/98]	BT 0.093 (0.113)	DT 0.000 (0.016)	loss 0.861 (0.886)	Acc@1 71.289 (68.976)
Train: [69][80/98]	BT 0.093 (0.111)	DT 0.000 (0.014)	loss 0.988 (0.888)	Acc@1 65.625 (68.848)
Train: [69][90/98]	BT 0.093 (0.109)	DT 0.000 (0.012)	loss 0.822 (0.889)	Acc@1 73.438 (68.757)
Train epoch 69, total time 10.70, accuracy:68.81
Test: [0/40]	Time 0.617 (0.617)	Loss 0.8830 (0.8830)	Acc@1 67.188 (67.188)
Test: [10/40]	Time 0.096 (0.142)	Loss 0.8853 (0.8689)	Acc@1 67.188 (69.212)
Test: [20/40]	Time 0.095 (0.122)	Loss 0.8966 (0.8585)	Acc@1 70.703 (69.829)
Test: [30/40]	Time 0.119 (0.113)	Loss 0.9817 (0.8652)	Acc@1 67.969 (69.670)
 * Acc@1 69.780
Train: [70][10/98]	BT 0.097 (0.207)	DT 0.001 (0.102)	loss 0.904 (0.889)	Acc@1 70.117 (69.199)
Train: [70][20/98]	BT 0.094 (0.150)	DT 0.001 (0.051)	loss 0.827 (0.878)	Acc@1 69.922 (69.473)
Train: [70][30/98]	BT 0.094 (0.133)	DT 0.001 (0.034)	loss 0.856 (0.889)	Acc@1 69.531 (68.965)
Train: [70][40/98]	BT 0.127 (0.124)	DT 0.001 (0.026)	loss 0.928 (0.891)	Acc@1 68.164 (69.072)
Train: [70][50/98]	BT 0.095 (0.119)	DT 0.001 (0.021)	loss 0.842 (0.889)	Acc@1 70.508 (69.059)
Train: [70][60/98]	BT 0.096 (0.115)	DT 0.001 (0.017)	loss 0.886 (0.889)	Acc@1 67.773 (69.092)
Train: [70][70/98]	BT 0.093 (0.113)	DT 0.000 (0.015)	loss 0.832 (0.883)	Acc@1 71.680 (69.222)
Train: [70][80/98]	BT 0.094 (0.111)	DT 0.000 (0.013)	loss 0.869 (0.883)	Acc@1 69.531 (69.250)
Train: [70][90/98]	BT 0.096 (0.109)	DT 0.000 (0.012)	loss 0.898 (0.886)	Acc@1 70.703 (69.169)
Train epoch 70, total time 10.66, accuracy:69.29
Test: [0/40]	Time 0.648 (0.648)	Loss 0.8704 (0.8704)	Acc@1 69.141 (69.141)
Test: [10/40]	Time 0.093 (0.143)	Loss 0.8586 (0.8441)	Acc@1 69.922 (70.384)
Test: [20/40]	Time 0.091 (0.119)	Loss 0.8838 (0.8370)	Acc@1 68.750 (70.461)
Test: [30/40]	Time 0.093 (0.112)	Loss 0.9447 (0.8419)	Acc@1 67.969 (70.539)
 * Acc@1 70.650
Train: [71][10/98]	BT 0.096 (0.205)	DT 0.001 (0.103)	loss 0.787 (0.876)	Acc@1 70.703 (68.965)
Train: [71][20/98]	BT 0.093 (0.152)	DT 0.001 (0.052)	loss 0.917 (0.884)	Acc@1 68.164 (68.945)
Train: [71][30/98]	BT 0.098 (0.133)	DT 0.001 (0.035)	loss 0.830 (0.891)	Acc@1 70.312 (68.802)
Train: [71][40/98]	BT 0.095 (0.124)	DT 0.001 (0.026)	loss 0.871 (0.887)	Acc@1 69.922 (68.926)
Train: [71][50/98]	BT 0.093 (0.119)	DT 0.001 (0.021)	loss 0.899 (0.886)	Acc@1 66.406 (68.984)
Train: [71][60/98]	BT 0.099 (0.115)	DT 0.001 (0.018)	loss 0.929 (0.884)	Acc@1 65.820 (69.062)
Train: [71][70/98]	BT 0.093 (0.113)	DT 0.000 (0.015)	loss 0.902 (0.888)	Acc@1 67.188 (68.982)
Train: [71][80/98]	BT 0.074 (0.110)	DT 0.000 (0.013)	loss 0.829 (0.886)	Acc@1 73.242 (69.153)
Train: [71][90/98]	BT 0.093 (0.108)	DT 0.000 (0.012)	loss 0.941 (0.889)	Acc@1 64.648 (68.943)
Train epoch 71, total time 10.62, accuracy:68.99
Test: [0/40]	Time 0.623 (0.623)	Loss 0.8612 (0.8612)	Acc@1 68.359 (68.359)
Test: [10/40]	Time 0.093 (0.144)	Loss 0.8529 (0.8435)	Acc@1 70.312 (70.455)
Test: [20/40]	Time 0.095 (0.122)	Loss 0.8804 (0.8358)	Acc@1 69.141 (70.499)
Test: [30/40]	Time 0.093 (0.113)	Loss 0.9596 (0.8402)	Acc@1 67.969 (70.539)
 * Acc@1 70.610
Train: [72][10/98]	BT 0.095 (0.205)	DT 0.001 (0.104)	loss 0.994 (0.905)	Acc@1 66.016 (68.594)
Train: [72][20/98]	BT 0.096 (0.152)	DT 0.001 (0.053)	loss 0.877 (0.890)	Acc@1 68.945 (68.994)
Train: [72][30/98]	BT 0.127 (0.134)	DT 0.001 (0.035)	loss 0.865 (0.888)	Acc@1 68.555 (68.913)
Train: [72][40/98]	BT 0.095 (0.124)	DT 0.001 (0.027)	loss 0.901 (0.889)	Acc@1 70.508 (68.960)
Train: [72][50/98]	BT 0.098 (0.119)	DT 0.001 (0.021)	loss 0.835 (0.886)	Acc@1 70.703 (68.992)
Train: [72][60/98]	BT 0.094 (0.115)	DT 0.001 (0.018)	loss 0.931 (0.886)	Acc@1 64.453 (68.913)
Train: [72][70/98]	BT 0.093 (0.112)	DT 0.000 (0.015)	loss 0.836 (0.883)	Acc@1 71.094 (69.032)
Train: [72][80/98]	BT 0.097 (0.111)	DT 0.000 (0.014)	loss 0.870 (0.883)	Acc@1 69.531 (69.094)
Train: [72][90/98]	BT 0.094 (0.109)	DT 0.000 (0.012)	loss 0.923 (0.887)	Acc@1 66.992 (68.961)
Train epoch 72, total time 10.65, accuracy:69.00
Test: [0/40]	Time 0.621 (0.621)	Loss 0.8802 (0.8802)	Acc@1 67.578 (67.578)
Test: [10/40]	Time 0.096 (0.143)	Loss 0.8703 (0.8597)	Acc@1 69.141 (69.460)
Test: [20/40]	Time 0.094 (0.122)	Loss 0.8770 (0.8501)	Acc@1 68.750 (69.773)
Test: [30/40]	Time 0.091 (0.113)	Loss 0.9846 (0.8559)	Acc@1 66.016 (69.745)
 * Acc@1 69.840
Train: [73][10/98]	BT 0.095 (0.203)	DT 0.001 (0.100)	loss 0.903 (0.908)	Acc@1 69.141 (67.930)
Train: [73][20/98]	BT 0.097 (0.149)	DT 0.001 (0.050)	loss 0.853 (0.885)	Acc@1 70.117 (68.711)
Train: [73][30/98]	BT 0.093 (0.131)	DT 0.001 (0.034)	loss 0.859 (0.878)	Acc@1 67.383 (68.997)
Train: [73][40/98]	BT 0.098 (0.122)	DT 0.001 (0.025)	loss 0.919 (0.881)	Acc@1 66.016 (69.077)
Train: [73][50/98]	BT 0.097 (0.117)	DT 0.001 (0.020)	loss 0.888 (0.879)	Acc@1 69.141 (69.148)
Train: [73][60/98]	BT 0.096 (0.114)	DT 0.001 (0.017)	loss 0.835 (0.877)	Acc@1 68.750 (69.196)
Train: [73][70/98]	BT 0.093 (0.112)	DT 0.000 (0.015)	loss 0.910 (0.877)	Acc@1 69.531 (69.169)
Train: [73][80/98]	BT 0.094 (0.110)	DT 0.000 (0.013)	loss 0.898 (0.877)	Acc@1 69.141 (69.250)
Train: [73][90/98]	BT 0.096 (0.108)	DT 0.000 (0.012)	loss 0.802 (0.879)	Acc@1 72.266 (69.251)
Train epoch 73, total time 10.60, accuracy:69.18
Test: [0/40]	Time 0.625 (0.625)	Loss 0.8651 (0.8651)	Acc@1 67.969 (67.969)
Test: [10/40]	Time 0.092 (0.142)	Loss 0.8578 (0.8515)	Acc@1 70.703 (69.744)
Test: [20/40]	Time 0.093 (0.120)	Loss 0.8881 (0.8433)	Acc@1 68.750 (70.164)
Test: [30/40]	Time 0.091 (0.112)	Loss 0.9784 (0.8498)	Acc@1 66.016 (69.972)
 * Acc@1 70.130
Train: [74][10/98]	BT 0.097 (0.208)	DT 0.001 (0.103)	loss 0.900 (0.873)	Acc@1 70.508 (70.000)
Train: [74][20/98]	BT 0.094 (0.151)	DT 0.001 (0.052)	loss 0.985 (0.886)	Acc@1 65.039 (69.385)
Train: [74][30/98]	BT 0.094 (0.134)	DT 0.001 (0.035)	loss 0.852 (0.882)	Acc@1 69.727 (69.336)
Train: [74][40/98]	BT 0.098 (0.125)	DT 0.001 (0.026)	loss 0.729 (0.880)	Acc@1 77.148 (69.365)
Train: [74][50/98]	BT 0.095 (0.119)	DT 0.001 (0.021)	loss 0.934 (0.882)	Acc@1 65.625 (69.152)
Train: [74][60/98]	BT 0.096 (0.116)	DT 0.001 (0.018)	loss 0.907 (0.882)	Acc@1 66.211 (69.098)
Train: [74][70/98]	BT 0.097 (0.113)	DT 0.000 (0.015)	loss 0.931 (0.880)	Acc@1 68.945 (69.272)
Train: [74][80/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 0.981 (0.883)	Acc@1 63.867 (69.138)
Train: [74][90/98]	BT 0.092 (0.110)	DT 0.000 (0.012)	loss 0.816 (0.882)	Acc@1 70.898 (69.112)
Train epoch 74, total time 10.67, accuracy:69.02
Test: [0/40]	Time 0.630 (0.630)	Loss 0.8581 (0.8581)	Acc@1 68.359 (68.359)
Test: [10/40]	Time 0.092 (0.145)	Loss 0.8671 (0.8503)	Acc@1 69.531 (70.561)
Test: [20/40]	Time 0.091 (0.121)	Loss 0.8912 (0.8431)	Acc@1 69.922 (70.573)
Test: [30/40]	Time 0.091 (0.112)	Loss 0.9688 (0.8465)	Acc@1 65.625 (70.464)
 * Acc@1 70.520
Train: [75][10/98]	BT 0.093 (0.196)	DT 0.001 (0.101)	loss 0.865 (0.851)	Acc@1 67.969 (70.352)
Train: [75][20/98]	BT 0.096 (0.147)	DT 0.001 (0.051)	loss 0.981 (0.884)	Acc@1 66.406 (68.994)
Train: [75][30/98]	BT 0.098 (0.130)	DT 0.001 (0.034)	loss 0.847 (0.888)	Acc@1 69.531 (68.704)
Train: [75][40/98]	BT 0.096 (0.122)	DT 0.001 (0.026)	loss 0.899 (0.887)	Acc@1 67.578 (68.740)
Train: [75][50/98]	BT 0.097 (0.118)	DT 0.001 (0.021)	loss 0.826 (0.885)	Acc@1 71.484 (68.793)
Train: [75][60/98]	BT 0.096 (0.114)	DT 0.001 (0.018)	loss 0.857 (0.883)	Acc@1 68.945 (68.877)
Train: [75][70/98]	BT 0.093 (0.112)	DT 0.000 (0.015)	loss 0.988 (0.887)	Acc@1 66.602 (68.781)
Train: [75][80/98]	BT 0.093 (0.110)	DT 0.000 (0.013)	loss 0.860 (0.888)	Acc@1 67.969 (68.723)
