
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [74][90/98]	BT 0.094 (0.110)	DT 0.000 (0.011)	loss 0.423 (0.423)	Acc@1 84.180 (85.037)
Train epoch 74, total time 10.78, accuracy:85.02
Test: [0/40]	Time 0.640 (0.640)	Loss 0.3436 (0.3436)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.097 (0.147)	Loss 0.4557 (0.4291)	Acc@1 85.156 (84.695)
Test: [20/40]	Time 0.133 (0.125)	Loss 0.4029 (0.4208)	Acc@1 84.375 (84.784)
Test: [30/40]	Time 0.094 (0.115)	Loss 0.4440 (0.4196)	Acc@1 82.422 (84.904)
 * Acc@1 85.160
Train: [75][10/98]	BT 0.085 (0.199)	DT 0.000 (0.098)	loss 0.456 (0.427)	Acc@1 84.766 (84.961)
Train: [75][20/98]	BT 0.102 (0.152)	DT 0.001 (0.049)	loss 0.359 (0.428)	Acc@1 86.914 (84.971)
Train: [75][30/98]	BT 0.137 (0.135)	DT 0.001 (0.033)	loss 0.399 (0.426)	Acc@1 86.914 (85.033)
Train: [75][40/98]	BT 0.098 (0.126)	DT 0.001 (0.025)	loss 0.411 (0.426)	Acc@1 87.500 (85.049)
Train: [75][50/98]	BT 0.102 (0.122)	DT 0.001 (0.021)	loss 0.406 (0.428)	Acc@1 86.719 (85.047)
Train: [75][60/98]	BT 0.096 (0.118)	DT 0.001 (0.017)	loss 0.414 (0.428)	Acc@1 85.352 (85.016)
Train: [75][70/98]	BT 0.095 (0.116)	DT 0.000 (0.015)	loss 0.373 (0.427)	Acc@1 86.328 (85.059)
Train: [75][80/98]	BT 0.125 (0.113)	DT 0.000 (0.013)	loss 0.459 (0.426)	Acc@1 83.594 (85.103)
Train: [75][90/98]	BT 0.096 (0.111)	DT 0.000 (0.012)	loss 0.434 (0.425)	Acc@1 86.133 (85.167)
Train epoch 75, total time 10.94, accuracy:85.14
Test: [0/40]	Time 0.635 (0.635)	Loss 0.3395 (0.3395)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.095 (0.141)	Loss 0.4536 (0.4258)	Acc@1 84.375 (84.695)
Test: [20/40]	Time 0.094 (0.121)	Loss 0.4018 (0.4176)	Acc@1 85.156 (84.970)
Test: [30/40]	Time 0.127 (0.114)	Loss 0.4377 (0.4160)	Acc@1 83.203 (85.018)
 * Acc@1 85.260
Train: [76][10/98]	BT 0.096 (0.199)	DT 0.001 (0.098)	loss 0.475 (0.424)	Acc@1 84.570 (84.980)
Train: [76][20/98]	BT 0.083 (0.148)	DT 0.000 (0.049)	loss 0.428 (0.425)	Acc@1 85.156 (85.020)
Train: [76][30/98]	BT 0.101 (0.133)	DT 0.001 (0.033)	loss 0.483 (0.421)	Acc@1 82.812 (85.254)
Train: [76][40/98]	BT 0.141 (0.126)	DT 0.001 (0.025)	loss 0.403 (0.421)	Acc@1 86.523 (85.146)
Train: [76][50/98]	BT 0.100 (0.120)	DT 0.001 (0.020)	loss 0.396 (0.417)	Acc@1 86.328 (85.234)
Train: [76][60/98]	BT 0.099 (0.117)	DT 0.001 (0.017)	loss 0.450 (0.417)	Acc@1 84.961 (85.202)
Train: [76][70/98]	BT 0.096 (0.115)	DT 0.000 (0.014)	loss 0.373 (0.420)	Acc@1 88.281 (85.120)
Train: [76][80/98]	BT 0.094 (0.113)	DT 0.000 (0.013)	loss 0.402 (0.421)	Acc@1 86.133 (85.095)
Train: [76][90/98]	BT 0.127 (0.111)	DT 0.000 (0.011)	loss 0.393 (0.419)	Acc@1 86.328 (85.154)
Train epoch 76, total time 10.87, accuracy:85.12
Test: [0/40]	Time 0.638 (0.638)	Loss 0.3413 (0.3413)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.099 (0.148)	Loss 0.4509 (0.4254)	Acc@1 85.156 (84.801)
Test: [20/40]	Time 0.102 (0.123)	Loss 0.4003 (0.4175)	Acc@1 85.156 (85.007)
Test: [30/40]	Time 0.094 (0.115)	Loss 0.4370 (0.4161)	Acc@1 83.203 (85.043)
 * Acc@1 85.250
Train: [77][10/98]	BT 0.100 (0.203)	DT 0.001 (0.097)	loss 0.421 (0.424)	Acc@1 84.766 (84.766)
Train: [77][20/98]	BT 0.099 (0.152)	DT 0.001 (0.049)	loss 0.468 (0.430)	Acc@1 84.375 (84.609)
Train: [77][30/98]	BT 0.099 (0.134)	DT 0.001 (0.033)	loss 0.451 (0.430)	Acc@1 82.812 (84.740)
Train: [77][40/98]	BT 0.096 (0.126)	DT 0.001 (0.025)	loss 0.447 (0.430)	Acc@1 84.570 (84.741)
Train: [77][50/98]	BT 0.131 (0.121)	DT 0.001 (0.020)	loss 0.429 (0.426)	Acc@1 83.789 (84.828)
Train: [77][60/98]	BT 0.103 (0.117)	DT 0.001 (0.017)	loss 0.361 (0.424)	Acc@1 86.523 (84.938)
Train: [77][70/98]	BT 0.098 (0.115)	DT 0.000 (0.014)	loss 0.444 (0.425)	Acc@1 83.008 (84.908)
Train: [77][80/98]	BT 0.096 (0.113)	DT 0.000 (0.013)	loss 0.345 (0.423)	Acc@1 88.672 (85.022)
Train: [77][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.434 (0.423)	Acc@1 84.570 (85.035)
Train epoch 77, total time 10.86, accuracy:84.99
Test: [0/40]	Time 0.631 (0.631)	Loss 0.3415 (0.3415)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.091 (0.150)	Loss 0.4488 (0.4247)	Acc@1 85.156 (84.979)
Test: [20/40]	Time 0.094 (0.125)	Loss 0.3972 (0.4166)	Acc@1 85.156 (85.138)
Test: [30/40]	Time 0.094 (0.115)	Loss 0.4376 (0.4152)	Acc@1 83.203 (85.194)
 * Acc@1 85.420
Train: [78][10/98]	BT 0.096 (0.194)	DT 0.001 (0.097)	loss 0.438 (0.422)	Acc@1 84.961 (85.254)
Train: [78][20/98]	BT 0.097 (0.148)	DT 0.001 (0.049)	loss 0.399 (0.421)	Acc@1 84.961 (85.117)
Train: [78][30/98]	BT 0.098 (0.133)	DT 0.001 (0.033)	loss 0.403 (0.415)	Acc@1 85.742 (85.332)
Train: [78][40/98]	BT 0.102 (0.124)	DT 0.001 (0.025)	loss 0.473 (0.418)	Acc@1 81.641 (85.244)
Train: [78][50/98]	BT 0.098 (0.120)	DT 0.001 (0.020)	loss 0.382 (0.419)	Acc@1 85.742 (85.219)
Train: [78][60/98]	BT 0.100 (0.116)	DT 0.001 (0.017)	loss 0.444 (0.418)	Acc@1 84.375 (85.215)
Train: [78][70/98]	BT 0.098 (0.114)	DT 0.000 (0.014)	loss 0.349 (0.417)	Acc@1 87.109 (85.243)
Train: [78][80/98]	BT 0.095 (0.112)	DT 0.000 (0.013)	loss 0.459 (0.419)	Acc@1 83.203 (85.178)
Train: [78][90/98]	BT 0.099 (0.110)	DT 0.000 (0.011)	loss 0.389 (0.419)	Acc@1 85.742 (85.135)
Train epoch 78, total time 10.80, accuracy:85.13
Test: [0/40]	Time 0.673 (0.673)	Loss 0.3423 (0.3423)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.100 (0.149)	Loss 0.4507 (0.4259)	Acc@1 85.547 (84.979)
Test: [20/40]	Time 0.091 (0.125)	Loss 0.3965 (0.4179)	Acc@1 85.547 (84.952)
Test: [30/40]	Time 0.095 (0.115)	Loss 0.4376 (0.4166)	Acc@1 82.422 (84.942)
 * Acc@1 85.190
Train: [79][10/98]	BT 0.154 (0.209)	DT 0.001 (0.109)	loss 0.370 (0.421)	Acc@1 86.133 (84.902)
Train: [79][20/98]	BT 0.098 (0.154)	DT 0.001 (0.055)	loss 0.408 (0.421)	Acc@1 83.984 (84.785)
Train: [79][30/98]	BT 0.099 (0.136)	DT 0.001 (0.037)	loss 0.461 (0.424)	Acc@1 82.617 (84.753)
Train: [79][40/98]	BT 0.096 (0.127)	DT 0.001 (0.028)	loss 0.420 (0.423)	Acc@1 85.742 (84.868)
Train: [79][50/98]	BT 0.100 (0.122)	DT 0.001 (0.022)	loss 0.383 (0.421)	Acc@1 86.914 (85.020)
Train: [79][60/98]	BT 0.096 (0.118)	DT 0.001 (0.019)	loss 0.415 (0.423)	Acc@1 85.352 (84.860)
Train: [79][70/98]	BT 0.095 (0.115)	DT 0.000 (0.016)	loss 0.430 (0.422)	Acc@1 83.984 (84.953)
Train: [79][80/98]	BT 0.095 (0.113)	DT 0.000 (0.014)	loss 0.450 (0.423)	Acc@1 84.375 (84.998)
Train: [79][90/98]	BT 0.094 (0.111)	DT 0.000 (0.013)	loss 0.410 (0.423)	Acc@1 84.766 (84.972)
Train epoch 79, total time 10.88, accuracy:85.06
Test: [0/40]	Time 0.613 (0.613)	Loss 0.3402 (0.3402)	Acc@1 87.891 (87.891)
Test: [10/40]	Time 0.140 (0.146)	Loss 0.4516 (0.4262)	Acc@1 85.156 (84.766)
Test: [20/40]	Time 0.093 (0.121)	Loss 0.3964 (0.4181)	Acc@1 85.156 (85.007)
Test: [30/40]	Time 0.094 (0.114)	Loss 0.4388 (0.4170)	Acc@1 83.203 (85.043)
 * Acc@1 85.260
Train: [80][10/98]	BT 0.096 (0.206)	DT 0.001 (0.108)	loss 0.420 (0.408)	Acc@1 85.742 (85.996)
Train: [80][20/98]	BT 0.129 (0.154)	DT 0.001 (0.054)	loss 0.430 (0.421)	Acc@1 84.961 (85.273)
Train: [80][30/98]	BT 0.096 (0.136)	DT 0.001 (0.036)	loss 0.405 (0.422)	Acc@1 85.742 (85.202)
Train: [80][40/98]	BT 0.100 (0.127)	DT 0.001 (0.027)	loss 0.417 (0.422)	Acc@1 86.133 (85.083)
Train: [80][50/98]	BT 0.095 (0.121)	DT 0.001 (0.022)	loss 0.401 (0.422)	Acc@1 85.352 (85.055)
Train: [80][60/98]	BT 0.102 (0.118)	DT 0.001 (0.018)	loss 0.428 (0.422)	Acc@1 85.938 (84.961)
Train: [80][70/98]	BT 0.094 (0.116)	DT 0.000 (0.016)	loss 0.430 (0.424)	Acc@1 83.203 (84.824)
Train: [80][80/98]	BT 0.096 (0.113)	DT 0.000 (0.014)	loss 0.442 (0.423)	Acc@1 83.398 (84.836)
Train: [80][90/98]	BT 0.099 (0.111)	DT 0.000 (0.013)	loss 0.446 (0.423)	Acc@1 84.570 (84.855)
Train epoch 80, total time 10.90, accuracy:84.86
Test: [0/40]	Time 0.638 (0.638)	Loss 0.3408 (0.3408)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.095 (0.149)	Loss 0.4505 (0.4255)	Acc@1 85.156 (85.014)
Test: [20/40]	Time 0.132 (0.125)	Loss 0.3988 (0.4177)	Acc@1 84.766 (85.026)
Test: [30/40]	Time 0.095 (0.116)	Loss 0.4370 (0.4165)	Acc@1 83.203 (85.018)
 * Acc@1 85.250
Train: [81][10/98]	BT 0.094 (0.197)	DT 0.001 (0.101)	loss 0.403 (0.398)	Acc@1 85.352 (85.781)
Train: [81][20/98]	BT 0.094 (0.150)	DT 0.001 (0.051)	loss 0.403 (0.409)	Acc@1 85.742 (85.488)
Train: [81][30/98]	BT 0.137 (0.134)	DT 0.001 (0.034)	loss 0.496 (0.416)	Acc@1 84.375 (85.384)
Train: [81][40/98]	BT 0.099 (0.125)	DT 0.001 (0.026)	loss 0.402 (0.420)	Acc@1 87.500 (85.186)
Train: [81][50/98]	BT 0.102 (0.120)	DT 0.001 (0.021)	loss 0.424 (0.415)	Acc@1 84.570 (85.375)
Train: [81][60/98]	BT 0.099 (0.117)	DT 0.001 (0.017)	loss 0.421 (0.417)	Acc@1 85.742 (85.342)
Train: [81][70/98]	BT 0.096 (0.114)	DT 0.000 (0.015)	loss 0.430 (0.418)	Acc@1 85.156 (85.299)
Train: [81][80/98]	BT 0.098 (0.113)	DT 0.000 (0.013)	loss 0.417 (0.419)	Acc@1 86.523 (85.305)
Train: [81][90/98]	BT 0.094 (0.111)	DT 0.000 (0.012)	loss 0.516 (0.419)	Acc@1 82.617 (85.271)
Train epoch 81, total time 10.85, accuracy:85.25
Test: [0/40]	Time 0.591 (0.591)	Loss 0.3406 (0.3406)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.096 (0.137)	Loss 0.4507 (0.4256)	Acc@1 84.766 (85.050)
Test: [20/40]	Time 0.095 (0.120)	Loss 0.3977 (0.4176)	Acc@1 85.156 (85.212)
Test: [30/40]	Time 0.093 (0.112)	Loss 0.4393 (0.4166)	Acc@1 82.812 (85.181)
 * Acc@1 85.410
Train: [82][10/98]	BT 0.098 (0.201)	DT 0.001 (0.099)	loss 0.427 (0.428)	Acc@1 84.375 (84.941)
Train: [82][20/98]	BT 0.100 (0.150)	DT 0.001 (0.050)	loss 0.405 (0.421)	Acc@1 85.938 (85.098)
Train: [82][30/98]	BT 0.096 (0.134)	DT 0.001 (0.033)	loss 0.398 (0.426)	Acc@1 86.523 (84.987)
Train: [82][40/98]	BT 0.097 (0.125)	DT 0.001 (0.025)	loss 0.465 (0.426)	Acc@1 82.227 (84.897)
Train: [82][50/98]	BT 0.096 (0.120)	DT 0.001 (0.020)	loss 0.477 (0.426)	Acc@1 82.422 (84.910)
Train: [82][60/98]	BT 0.103 (0.117)	DT 0.001 (0.017)	loss 0.370 (0.425)	Acc@1 86.914 (84.993)
Train: [82][70/98]	BT 0.096 (0.115)	DT 0.000 (0.015)	loss 0.419 (0.425)	Acc@1 85.156 (84.980)
Train: [82][80/98]	BT 0.096 (0.112)	DT 0.000 (0.013)	loss 0.468 (0.424)	Acc@1 84.375 (85.034)
Train: [82][90/98]	BT 0.093 (0.111)	DT 0.000 (0.011)	loss 0.400 (0.422)	Acc@1 84.961 (85.130)
Train epoch 82, total time 10.83, accuracy:85.11
Test: [0/40]	Time 0.617 (0.617)	Loss 0.3411 (0.3411)	Acc@1 87.891 (87.891)
Test: [10/40]	Time 0.145 (0.144)	Loss 0.4494 (0.4255)	Acc@1 84.766 (85.014)
Test: [20/40]	Time 0.094 (0.120)	Loss 0.3967 (0.4175)	Acc@1 84.766 (85.082)
Test: [30/40]	Time 0.097 (0.112)	Loss 0.4394 (0.4164)	Acc@1 82.812 (85.068)
 * Acc@1 85.300
Train: [83][10/98]	BT 0.102 (0.202)	DT 0.001 (0.097)	loss 0.383 (0.411)	Acc@1 85.938 (85.469)
Train: [83][20/98]	BT 0.095 (0.150)	DT 0.001 (0.049)	loss 0.422 (0.413)	Acc@1 84.961 (85.381)
Train: [83][30/98]	BT 0.099 (0.134)	DT 0.001 (0.033)	loss 0.412 (0.419)	Acc@1 85.938 (85.143)
Train: [83][40/98]	BT 0.098 (0.126)	DT 0.001 (0.025)	loss 0.395 (0.418)	Acc@1 86.133 (85.151)
Train: [83][50/98]	BT 0.100 (0.121)	DT 0.001 (0.020)	loss 0.434 (0.419)	Acc@1 84.375 (85.195)
Train: [83][60/98]	BT 0.099 (0.117)	DT 0.001 (0.017)	loss 0.385 (0.420)	Acc@1 86.328 (85.205)
Train: [83][70/98]	BT 0.093 (0.115)	DT 0.000 (0.014)	loss 0.445 (0.422)	Acc@1 85.352 (85.081)
Train: [83][80/98]	BT 0.095 (0.112)	DT 0.000 (0.013)	loss 0.384 (0.422)	Acc@1 86.914 (85.061)
Train: [83][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.472 (0.422)	Acc@1 83.008 (85.054)
Train epoch 83, total time 10.85, accuracy:85.00
Test: [0/40]	Time 0.635 (0.635)	Loss 0.3411 (0.3411)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.093 (0.143)	Loss 0.4487 (0.4252)	Acc@1 84.375 (84.872)
Test: [20/40]	Time 0.102 (0.123)	Loss 0.3961 (0.4170)	Acc@1 85.156 (85.026)
Test: [30/40]	Time 0.093 (0.115)	Loss 0.4389 (0.4156)	Acc@1 82.812 (85.081)
 * Acc@1 85.290
Train: [84][10/98]	BT 0.095 (0.198)	DT 0.001 (0.097)	loss 0.486 (0.427)	Acc@1 83.398 (85.254)
Train: [84][20/98]	BT 0.100 (0.148)	DT 0.001 (0.049)	loss 0.373 (0.429)	Acc@1 85.938 (85.039)
Train: [84][30/98]	BT 0.099 (0.132)	DT 0.001 (0.033)	loss 0.421 (0.432)	Acc@1 83.008 (84.993)
Train: [84][40/98]	BT 0.096 (0.125)	DT 0.001 (0.025)	loss 0.408 (0.430)	Acc@1 84.766 (84.922)
Train: [84][50/98]	BT 0.099 (0.120)	DT 0.001 (0.020)	loss 0.430 (0.428)	Acc@1 84.766 (84.918)
Train: [84][60/98]	BT 0.095 (0.117)	DT 0.001 (0.017)	loss 0.383 (0.425)	Acc@1 86.523 (84.993)
Train: [84][70/98]	BT 0.127 (0.115)	DT 0.000 (0.014)	loss 0.537 (0.424)	Acc@1 80.859 (84.983)
Train: [84][80/98]	BT 0.095 (0.112)	DT 0.000 (0.013)	loss 0.415 (0.422)	Acc@1 86.133 (85.044)
Train: [84][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.380 (0.421)	Acc@1 85.938 (85.089)
Train epoch 84, total time 10.82, accuracy:85.07
Test: [0/40]	Time 0.611 (0.611)	Loss 0.3432 (0.3432)	Acc@1 87.891 (87.891)
Test: [10/40]	Time 0.098 (0.142)	Loss 0.4480 (0.4248)	Acc@1 85.156 (84.730)
Test: [20/40]	Time 0.119 (0.121)	Loss 0.3960 (0.4170)	Acc@1 85.156 (84.859)
Test: [30/40]	Time 0.093 (0.112)	Loss 0.4367 (0.4158)	Acc@1 82.812 (84.892)
 * Acc@1 85.190
Train: [85][10/98]	BT 0.100 (0.196)	DT 0.001 (0.098)	loss 0.428 (0.426)	Acc@1 85.156 (85.020)
Train: [85][20/98]	BT 0.098 (0.150)	DT 0.001 (0.049)	loss 0.478 (0.429)	Acc@1 83.789 (84.990)
Train: [85][30/98]	BT 0.099 (0.133)	DT 0.001 (0.033)	loss 0.392 (0.422)	Acc@1 86.914 (85.124)
Train: [85][40/98]	BT 0.097 (0.125)	DT 0.001 (0.025)	loss 0.440 (0.420)	Acc@1 84.180 (85.186)
Train: [85][50/98]	BT 0.095 (0.120)	DT 0.001 (0.020)	loss 0.410 (0.417)	Acc@1 85.547 (85.344)
Train: [85][60/98]	BT 0.102 (0.116)	DT 0.001 (0.017)	loss 0.426 (0.420)	Acc@1 85.156 (85.264)
Train: [85][70/98]	BT 0.096 (0.114)	DT 0.000 (0.014)	loss 0.380 (0.420)	Acc@1 86.133 (85.145)
Train: [85][80/98]	BT 0.128 (0.112)	DT 0.000 (0.013)	loss 0.447 (0.420)	Acc@1 83.398 (85.142)
Train: [85][90/98]	BT 0.096 (0.110)	DT 0.000 (0.011)	loss 0.458 (0.419)	Acc@1 81.445 (85.137)
Train epoch 85, total time 10.79, accuracy:85.11
Test: [0/40]	Time 0.626 (0.626)	Loss 0.3414 (0.3414)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.098 (0.142)	Loss 0.4493 (0.4242)	Acc@1 85.156 (84.908)
Test: [20/40]	Time 0.096 (0.122)	Loss 0.3962 (0.4160)	Acc@1 85.547 (85.138)
Test: [30/40]	Time 0.127 (0.114)	Loss 0.4371 (0.4147)	Acc@1 83.203 (85.118)
 * Acc@1 85.330
Train: [86][10/98]	BT 0.099 (0.209)	DT 0.001 (0.098)	loss 0.455 (0.425)	Acc@1 83.789 (85.234)
Train: [86][20/98]	BT 0.095 (0.153)	DT 0.001 (0.049)	loss 0.435 (0.424)	Acc@1 84.180 (85.166)
Train: [86][30/98]	BT 0.096 (0.135)	DT 0.001 (0.033)	loss 0.454 (0.420)	Acc@1 84.180 (85.247)
Train: [86][40/98]	BT 0.153 (0.127)	DT 0.001 (0.025)	loss 0.430 (0.422)	Acc@1 85.938 (84.951)
Train: [86][50/98]	BT 0.100 (0.122)	DT 0.001 (0.020)	loss 0.496 (0.427)	Acc@1 79.883 (84.738)
Train: [86][60/98]	BT 0.095 (0.118)	DT 0.001 (0.017)	loss 0.397 (0.424)	Acc@1 86.523 (84.814)
Train: [86][70/98]	BT 0.093 (0.115)	DT 0.000 (0.015)	loss 0.419 (0.425)	Acc@1 85.938 (84.919)
Train: [86][80/98]	BT 0.094 (0.113)	DT 0.000 (0.013)	loss 0.511 (0.428)	Acc@1 81.836 (84.924)
Train: [86][90/98]	BT 0.127 (0.111)	DT 0.000 (0.011)	loss 0.424 (0.426)	Acc@1 85.938 (85.015)
Train epoch 86, total time 10.87, accuracy:85.06
Test: [0/40]	Time 0.625 (0.625)	Loss 0.3408 (0.3408)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.078 (0.145)	Loss 0.4507 (0.4253)	Acc@1 85.547 (84.837)
Test: [20/40]	Time 0.097 (0.122)	Loss 0.3951 (0.4169)	Acc@1 84.766 (85.007)
Test: [30/40]	Time 0.094 (0.114)	Loss 0.4400 (0.4156)	Acc@1 83.203 (85.043)
 * Acc@1 85.310
Train: [87][10/98]	BT 0.094 (0.200)	DT 0.001 (0.095)	loss 0.387 (0.418)	Acc@1 85.938 (84.883)
Train: [87][20/98]	BT 0.104 (0.152)	DT 0.001 (0.048)	loss 0.486 (0.417)	Acc@1 82.422 (84.805)
